IdPersona,SeguridadDatos,TiempoEntregaValor,MetodologíaSeguimiento,Precio,Preferencia
1,Estándar,Rápido(<1sem),Activa,500,8
1,Estándar,Rápido(<1sem),Regular,500,6
1,Estándar,Rápido(<1sem),PasIva,750,4
1,Estándar,Medio(<2sem),Activa,750,5
1,Estándar,Medio(<2sem),Regular,1000,4
1,Estándar,Medio(<2sem),PasIva,750,4
1,Estándar,Lento(<4sem),Activa,500,3
1,Estándar,Lento(<4sem),Regular,750,3
1,Estándar,Lento(<4sem),PasIva,1000,2
1,Alta,Rápido(<1sem),Activa,750,8
1,Alta,Rápido(<1sem),Regular,1000,7
1,Alta,Rápido(<1sem),PasIva,1000,6
1,Alta,Medio(<2sem),Activa,1000,5
1,Alta,Medio(<2sem),Regular,500,7
1,Alta,Medio(<2sem),PasIva,500,6
1,Alta,Lento(<4sem),Activa,1000,3
1,Alta,Lento(<4sem),Regular,750,4
1,Alta,Lento(<4sem),PasIva,500,6
2,Estándar,Rápido(<1sem),Activa,500,7
2,Estándar,Rápido(<1sem),Regular,500,4
2,Estándar,Rápido(<1sem),PasIva,750,3
2,Estándar,Medio(<2sem),Activa,750,6
2,Estándar,Medio(<2sem),Regular,1000,5
2,Estándar,Medio(<2sem),PasIva,750,2
2,Estándar,Lento(<4sem),Activa,500,6
2,Estándar,Lento(<4sem),Regular,750,2
2,Estándar,Lento(<4sem),PasIva,1000,1
2,Alta,Rápido(<1sem),Activa,750,8
2,Alta,Rápido(<1sem),Regular,1000,6
2,Alta,Rápido(<1sem),PasIva,1000,5
2,Alta,Medio(<2sem),Activa,1000,7
2,Alta,Medio(<2sem),Regular,500,9
2,Alta,Medio(<2sem),PasIva,500,8
2,Alta,Lento(<4sem),Activa,1000,7
2,Alta,Lento(<4sem),Regular,750,7
2,Alta,Lento(<4sem),PasIva,500,7
3,Estándar,Rápido(<1sem),Activa,500,8
3,Estándar,Rápido(<1sem),Regular,500,8
3,Estándar,Rápido(<1sem),PasIva,750,5
3,Estándar,Medio(<2sem),Activa,750,7
3,Estándar,Medio(<2sem),Regular,1000,6
3,Estándar,Medio(<2sem),PasIva,750,4
3,Estándar,Lento(<4sem),Activa,500,7
3,Estándar,Lento(<4sem),Regular,750,7
3,Estándar,Lento(<4sem),PasIva,1000,1
3,Alta,Rápido(<1sem),Activa,750,9
3,Alta,Rápido(<1sem),Regular,1000,7
3,Alta,Rápido(<1sem),PasIva,1000,5
3,Alta,Medio(<2sem),Activa,1000,7
3,Alta,Medio(<2sem),Regular,500,8
3,Alta,Medio(<2sem),PasIva,500,6
3,Alta,Lento(<4sem),Activa,1000,5
3,Alta,Lento(<4sem),Regular,750,8
3,Alta,Lento(<4sem),PasIva,500,6
4,Estándar,Rápido(<1sem),Activa,500,7
4,Estándar,Rápido(<1sem),Regular,500,5
4,Estándar,Rápido(<1sem),PasIva,750,4
4,Estándar,Medio(<2sem),Activa,750,5
4,Estándar,Medio(<2sem),Regular,1000,2
4,Estándar,Medio(<2sem),PasIva,750,2
4,Estándar,Lento(<4sem),Activa,500,5
4,Estándar,Lento(<4sem),Regular,750,4
4,Estándar,Lento(<4sem),PasIva,1000,2
4,Alta,Rápido(<1sem),Activa,750,9
4,Alta,Rápido(<1sem),Regular,1000,7
4,Alta,Rápido(<1sem),PasIva,1000,5
4,Alta,Medio(<2sem),Activa,1000,7
4,Alta,Medio(<2sem),Regular,500,8
4,Alta,Medio(<2sem),PasIva,500,7
4,Alta,Lento(<4sem),Activa,1000,5
4,Alta,Lento(<4sem),Regular,750,6
4,Alta,Lento(<4sem),PasIva,500,4
5,Estándar,Rápido(<1sem),Activa,500,8
5,Estándar,Rápido(<1sem),Regular,500,9
5,Estándar,Rápido(<1sem),PasIva,750,5
5,Estándar,Medio(<2sem),Activa,750,5
5,Estándar,Medio(<2sem),Regular,1000,1
5,Estándar,Medio(<2sem),PasIva,750,4
5,Estándar,Lento(<4sem),Activa,500,5
5,Estándar,Lento(<4sem),Regular,750,4
5,Estándar,Lento(<4sem),PasIva,1000,1
5,Alta,Rápido(<1sem),Activa,750,4
5,Alta,Rápido(<1sem),Regular,1000,1
5,Alta,Rápido(<1sem),PasIva,1000,1
5,Alta,Medio(<2sem),Activa,1000,1
5,Alta,Medio(<2sem),Regular,500,9
5,Alta,Medio(<2sem),PasIva,500,8
5,Alta,Lento(<4sem),Activa,1000,1
5,Alta,Lento(<4sem),Regular,750,4
5,Alta,Lento(<4sem),PasIva,500,6
6,Estándar,Rápido(<1sem),Activa,500,9
6,Estándar,Rápido(<1sem),Regular,500,9
6,Estándar,Rápido(<1sem),PasIva,750,9
6,Estándar,Medio(<2sem),Activa,750,9
